867.0,0.88175,0.74411,0.12315,1,-57.5,4.6955,921.25,2
867.5,0.88175,0.74411,0.12315,1,-59.5,6.0729999999999995,923.75,2
868.25,0.88175,0.74411,0.12315,1,-58.5,0.48627,922.75,2
869.25,0.88175,0.74411,0.12315,1,-57.5,5.0913,920.75,2
871.0,0.97555,0.69818,0.15736,1,-57.5,1.2241,921.75,2
871.75,0.97555,0.69818,0.15736,1,-57.5,4.7415,921.25,2
873.0,0.97555,0.69818,0.15736,1,-59.0,0.12272000000000001,923.25,2
873.75,0.97555,0.69818,0.15736,1,-60.0,5.7555,924.25,2
876.0,0.77622,0.76708,0.066138,1,-57.5,1.2395,921.75,2
876.75,0.77622,0.76708,0.066138,1,-57.5,1.9267,920.75,2
877.25,0.77622,0.76708,0.066138,1,-58.0,0.8452200000000001,922.25,2
878.25,0.77622,0.76708,0.066138,1,-58.0,1.2533,921.75,2
880.25,0.77622,0.76708,0.077541,1,-58.5,0.20861999999999997,923.25,2
882.75,0.7527699999999999,0.79004,0.066138,1,-58.5,0.56297,922.75,2
883.5,0.7527699999999999,0.79004,0.066138,1,-60.0,5.8153,924.25,2
884.25,0.7527699999999999,0.79004,0.066138,1,-57.5,5.5131,920.25,2
885.75,0.8114,0.74411,0.08894400000000001,1,-59.5,5.8229999999999995,924.25,2
886.75,0.8114,0.74411,0.08894400000000001,1,-57.5,2.3823,920.25,2
887.5,0.8114,0.74411,0.08894400000000001,1,-59.0,0.21629,923.25,2
889.25,0.7527699999999999,0.79004,0.066138,1,-57.5,5.5407,920.25,2
890.0,0.7527699999999999,0.79004,0.066138,1,-58.5,0.21936,923.25,2
892.0,0.9403799999999999,0.72114,0.13455999999999999,1,-58.0,0.93419,922.25,2
892.5,0.9403799999999999,0.72114,0.13455999999999999,1,-58.0,0.5614399999999999,922.75,2
893.25,0.9403799999999999,0.72114,0.13455999999999999,1,-59.5,5.8276,924.25,2
895.0,0.77622,0.77856,0.077541,1,-58.5,0.21783000000000002,923.25,2
895.5,0.77622,0.77856,0.077541,1,-59.5,5.8229999999999995,924.25,2
897.75,0.7527699999999999,0.79004,0.054735,1,-58.0,1.3054,921.75,2
898.75,0.7527699999999999,0.79004,0.054735,1,-58.0,4.7691,921.25,2
901.0,0.7527699999999999,0.79004,0.054735,1,-58.0,2.0755,920.75,2
901.5,0.7527699999999999,0.79004,0.054735,1,-59.5,6.0914,923.75,2
904.0,0.9169299999999999,0.72114,0.12315,1,-60.0,6.205,923.75,2
905.25,0.9169299999999999,0.72114,0.12315,1,-58.0,1.2594,921.75,2
906.0,0.9169299999999999,0.72114,0.12315,1,-58.0,1.7027,921.25,2
907.0,0.9169299999999999,0.72114,0.12315,1,-59.0,0.3252,923.25,2
908.25,0.9169299999999999,0.72114,0.12315,1,-57.5,5.2186,920.75,2
910.0,0.77622,0.77856,0.054735,1,-58.0,1.3683,921.75,2
911.0,0.77622,0.77856,0.054735,1,-58.0,5.6282,920.25,2
912.0,0.77622,0.77856,0.054735,1,-59.5,0.30066,923.25,2
918.25,0.34238,0.95081,-0.09350499999999999,1,-58.0,0.05215499999999999,921.25,4
